,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,95,NZ,1581832882,79,-46.19,168.86,64.0,8.99
1,Bonavista,12,CA,1581832882,79,48.65,-53.11,16.0,11.01
2,Yellowknife,5,CA,1581832865,73,62.46,-114.35,-27.99,6.93
3,Hay River,75,CA,1581832883,75,60.82,-115.8,-16.6,3.36
4,Road Town,1,VG,1581832883,78,18.42,-64.62,78.01,11.41
5,Rudbar,12,AF,1581832884,35,30.15,62.6,47.14,5.19
6,Mahebourg,40,MU,1581832884,65,-20.41,57.7,82.4,10.29
7,Punta Arenas,40,CL,1581832884,81,-53.15,-70.92,42.8,13.87
8,Cabo San Lucas,20,MX,1581832770,77,22.89,-109.91,62.6,8.05
9,Lebu,8,CL,1581832885,98,-37.62,-73.65,50.74,3.47
10,Atuona,98,PF,1581832885,78,-9.8,-139.03,81.23,14.09
11,Saurimo,100,AO,1581832885,94,-9.66,20.39,66.65,1.03
12,Farah,0,AF,1581832885,46,32.5,62.5,46.76,3.96
13,Jacareacanga,0,BR,1581832886,94,-6.22,-57.75,72.34,1.14
14,Kosikha,100,RU,1581832886,67,53.36,84.58,23.0,6.71
15,Bambous Virieux,40,MU,1581832886,65,-20.34,57.76,82.4,10.29
16,Port Elizabeth,72,ZA,1581832741,88,-33.92,25.57,77.0,4.7
17,Erzin,75,TR,1581832887,81,36.96,36.2,48.0,11.41
18,Karratha,0,AU,1581832887,73,-20.74,116.85,84.13,14.85
19,Hualmay,98,PE,1581832887,89,-11.1,-77.61,67.8,2.24
20,Buin,0,CL,1581832887,45,-33.73,-70.75,70.0,5.82
21,Mangai,36,CD,1581832744,83,-4.05,19.53,73.87,2.19
22,Rikitea,30,PF,1581832888,77,-23.12,-134.97,80.04,18.77
23,Airai,0,TL,1581832888,69,-8.93,125.41,81.66,2.98
24,Avarua,100,CK,1581832888,88,-21.21,-159.78,80.6,3.36
25,Fortuna,90,US,1581832889,93,40.6,-124.16,48.99,1.3
26,Qaanaaq,92,GL,1581832889,39,77.48,-69.36,-0.29,11.27
27,Ushuaia,20,AR,1581832889,86,-54.8,-68.3,41.0,10.29
28,Gizo,82,SB,1581832889,85,-8.1,156.84,79.38,12.57
29,Saint-Augustin,92,CA,1581832889,86,51.23,-58.65,11.48,19.22
30,Dikson,100,RU,1581832890,97,73.51,80.55,12.16,12.93
31,Mossamedes,98,AO,1581832890,77,-15.2,12.15,74.57,6.51
32,Fes,68,MA,1581832700,51,34.04,-5.0,48.2,6.93
33,Arraial do Cabo,0,BR,1581832890,89,-22.97,-42.03,77.56,20.24
34,Matara,0,LK,1581832890,51,5.95,80.54,88.86,8.39
35,Wangaratta,90,AU,1581832891,26,-36.37,146.33,91.99,10.29
36,Cherskiy,100,RU,1581832891,97,68.75,161.3,-31.88,5.91
37,Cape Town,20,ZA,1581832743,72,-33.93,18.42,71.01,20.8
38,Edgewater,90,US,1581832803,94,28.99,-80.9,70.0,3.36
39,Razole,0,IN,1581832892,42,16.48,81.83,87.69,5.97
40,Katsuura,75,JP,1581832892,93,35.13,140.3,53.01,4.7
41,Mehamn,81,NO,1581832892,92,71.04,27.85,14.16,8.95
42,Esperance,90,AU,1581832892,68,-33.87,121.9,69.8,17.22
43,Pevek,100,RU,1581832892,99,69.7,170.31,-23.39,4.21
44,Tasiilaq,48,GL,1581832893,53,65.61,-37.64,24.8,2.24
45,Tuktoyaktuk,20,CA,1581832893,64,69.45,-133.04,-41.8,4.7
46,Casper,1,US,1581832893,67,42.87,-106.31,28.99,17.22
47,Ibra,28,OM,1581832893,8,22.69,58.53,74.37,3.65
48,Talca,0,CL,1581832799,52,-35.43,-71.67,64.4,4.63
49,Portmore,20,JM,1581832894,65,17.97,-76.87,78.8,6.93
50,Hermanus,43,ZA,1581832894,73,-34.42,19.23,78.01,1.01
51,Faanui,100,PF,1581832895,70,-16.48,-151.75,83.37,7.16
52,Bridlington,100,GB,1581832895,100,54.08,-0.19,48.99,16.11
53,Riyadh,8,SA,1581832852,43,24.69,46.72,55.4,12.93
54,Ben Gardane,0,TN,1581832895,90,33.14,11.22,49.55,0.27
55,Olesnica,99,PL,1581832895,82,51.21,17.39,45.0,9.17
56,Hilo,1,US,1581832896,73,19.73,-155.09,73.99,6.17
57,Songjianghe,100,CN,1581832896,92,42.19,127.48,14.92,9.91
58,Buraidah,40,SA,1581832896,30,26.33,43.98,59.0,11.41
59,Cayenne,90,GF,1581832706,88,4.93,-52.33,77.0,5.82
60,Meulaboh,67,ID,1581832896,74,4.14,96.13,82.33,3.56
61,Hollins,1,US,1581832897,74,37.34,-79.94,30.99,2.73
62,Umm Kaddadah,16,SD,1581832897,31,13.6,26.69,69.4,13.53
63,George Town,40,MY,1581832613,74,5.41,100.34,87.8,10.29
64,Port Alfred,49,ZA,1581832897,82,-33.59,26.89,82.0,4.0
65,Cascais,90,PT,1581832898,100,38.7,-9.42,55.99,3.36
66,Nikolskoye,90,RU,1581832847,92,59.7,30.79,35.6,11.18
67,Kahului,1,US,1581832898,69,20.89,-156.47,73.4,16.11
68,Byron Bay,75,AU,1581832898,74,-28.65,153.62,86.0,10.29
69,San Patricio,21,MX,1581832898,64,19.22,-104.7,78.73,3.27
70,Makakilo City,75,US,1581832899,68,21.35,-158.09,75.2,5.82
71,Albury,77,AU,1581832899,29,-36.08,146.92,91.99,3.36
72,Sobolevo,99,RU,1581832899,89,54.43,31.9,31.19,13.18
73,Kaitangata,91,NZ,1581832899,72,-46.28,169.85,66.99,3.0
74,Saldanha,42,ZA,1581832900,93,-33.01,17.94,64.4,23.04
75,New Norfolk,20,AU,1581832900,48,-42.78,147.06,64.0,17.22
76,Lucea,20,JM,1581832900,78,18.45,-78.17,77.0,3.36
77,Slave Lake,90,CA,1581832900,85,55.28,-114.77,10.4,2.08
78,Hobart,20,AU,1581832900,48,-42.88,147.33,64.0,17.22
79,Kapaa,75,US,1581832901,78,22.08,-159.32,75.2,6.93
80,Lompoc,1,US,1581832901,100,34.64,-120.46,53.01,9.75
81,Barinas,0,VE,1581832901,48,8.62,-70.21,79.12,4.41
82,Hamilton,90,US,1581832826,48,39.18,-84.53,41.0,3.36
83,Tupik,0,RU,1581832902,82,54.43,119.93,10.9,1.86
84,Aklavik,5,CA,1581832902,65,68.22,-135.01,-36.4,3.36
85,Huai Thalaeng,0,TH,1581832902,34,15.0,102.65,100.99,3.36
86,Plymouth,40,US,1581832902,68,41.83,-70.83,35.6,10.29
87,Fairbanks,1,US,1581832745,66,64.84,-147.72,-16.6,4.7
88,Khovd,99,MN,1581832903,59,48.01,91.64,8.11,4.32
89,Albany,90,US,1581832801,57,42.6,-73.97,27.0,3.36
90,Brae,29,GB,1581832903,80,60.4,-1.35,44.6,20.8
91,Misratah,9,LY,1581832800,62,32.38,15.09,59.43,6.85
92,Ada,90,US,1581832706,98,43.42,-116.13,39.99,5.1
93,Vardo,100,NO,1581832904,87,70.37,31.11,22.6,10.25
94,Bonthe,4,SL,1581832904,96,7.53,-12.51,73.49,5.23
95,Margate,75,GB,1581832882,93,51.38,1.39,55.0,35.57
96,Tiksi,100,RU,1581832904,85,71.69,128.87,-1.64,8.93
97,Arona,0,ES,1581832905,67,28.1,-16.68,64.99,10.29
98,Jamestown,90,US,1581832905,63,42.1,-79.24,32.0,21.92
99,Yumen,34,CN,1581832905,19,40.28,97.2,28.54,17.69
100,Cockburn Town,0,TC,1581832681,76,21.46,-71.14,77.34,17.83
101,Hasaki,75,JP,1581832905,93,35.73,140.83,53.6,3.36
102,Am Timan,19,TD,1581832906,16,11.03,20.28,71.38,5.82
103,Ostrovnoy,100,RU,1581832906,87,68.05,39.51,24.96,18.81
104,Vaini,40,TO,1581832906,78,-21.2,-175.2,80.6,10.29
105,Namatanai,90,PG,1581832906,76,-3.67,152.43,83.77,13.65
106,Iqaluit,75,CA,1581832662,60,63.75,-68.51,-27.0,5.03
107,Jian,75,CN,1581832829,61,27.12,114.98,46.74,9.98
108,Calhoun,90,US,1581832907,92,42.25,-85.0,33.01,12.75
109,Si Satchanalai,0,TH,1581832907,55,17.52,99.76,95.0,3.36
110,Puerto Ayora,38,EC,1581832907,86,-0.74,-90.35,77.25,5.95
111,Nyagan,97,RU,1581832908,93,62.14,65.39,18.0,6.55
112,Yenagoa,81,NG,1581832908,97,4.92,6.26,73.49,1.97
113,Puerto Baquerizo Moreno,84,EC,1581832908,88,-0.9,-89.6,78.58,11.7
114,Sinnamary,74,GF,1581832908,85,5.38,-52.95,78.39,16.08
115,Asau,19,RO,1581832908,100,46.43,26.4,30.99,6.93
116,Kodiak,40,US,1581832909,92,57.79,-152.41,26.6,15.26
117,Norman Wells,20,CA,1581832909,71,65.28,-126.83,-45.4,2.24
118,Bud,90,US,1581832909,78,39.45,-86.18,42.01,13.87
119,Sussex,1,US,1581832909,68,41.18,-74.67,28.99,5.82
120,Busselton,30,AU,1581832909,71,-33.65,115.33,75.0,4.0
121,Vila Velha,20,BR,1581832910,88,-20.33,-40.29,78.8,5.82
122,Sioux Lookout,5,CA,1581832910,58,50.1,-91.92,-5.8,10.29
123,Provideniya,100,RU,1581832910,95,64.38,-173.3,-6.5,14.63
124,Bac Lieu,15,VN,1581832910,44,9.29,105.72,92.43,8.39
125,Ribeira Grande,100,PT,1581832911,90,38.52,-28.7,58.48,15.3
126,Nantucket,75,US,1581832911,69,41.28,-70.1,34.0,13.87
127,Vila Franca do Campo,20,PT,1581832911,93,37.72,-25.43,62.6,18.34
128,Port Hardy,40,CA,1581832910,86,50.7,-127.42,37.4,9.17
129,Oksfjord,12,NO,1581832912,85,70.24,22.35,19.4,19.46
130,Hithadhoo,4,MV,1581832912,71,-0.6,73.08,83.95,6.55
131,East London,20,ZA,1581832912,73,-33.02,27.91,77.0,1.12
132,Saskylakh,100,RU,1581832913,92,71.92,114.08,7.59,7.63
133,Barrow,1,US,1581832913,96,71.29,-156.79,-29.2,12.75
134,Kutum,0,SD,1581832913,25,14.2,24.67,62.94,2.84
135,Bousso,1,TD,1581832913,11,10.48,16.71,68.95,7.54
136,Baykit,43,RU,1581832913,88,61.67,96.37,11.07,3.47
137,Mount Gambier,90,AU,1581832914,77,-37.83,140.77,68.0,9.17
138,Fitchburg,1,US,1581832914,67,42.58,-71.8,27.0,4.7
139,Porto Murtinho,100,BR,1581832914,74,-21.7,-57.88,81.14,6.49
140,Baruun-Urt,0,MN,1581832914,86,46.68,113.28,9.93,7.02
141,Sao Jose da Coroa Grande,8,BR,1581832914,74,-8.9,-35.15,81.54,8.3
142,Praia,100,CV,1581832723,50,14.92,-23.51,75.2,16.11
143,Pokrovsk,0,UA,1581832915,83,48.28,37.18,27.16,4.0
144,Brigantine,1,US,1581832686,68,39.41,-74.36,35.01,6.93
145,Thompson,20,CA,1581832826,68,55.74,-97.86,-16.6,9.17
146,Severo-Kuril'sk,91,RU,1581832915,92,50.68,156.12,21.6,18.03
147,Marshfield,1,US,1581832916,79,44.67,-90.17,26.6,10.29
148,Kavaratti,20,IN,1581832916,70,10.57,72.64,86.0,4.7
149,Acarau,39,BR,1581832916,95,-2.89,-40.12,73.63,2.01
150,Deogarh,0,IN,1581832916,18,21.53,84.73,88.95,1.83
151,Shimoda,75,JP,1581832916,100,34.67,138.95,60.8,16.11
152,Copiapo,11,CL,1581832917,82,-27.37,-70.33,62.6,2.24
153,Raudeberg,83,NO,1581832917,81,61.99,5.14,42.8,19.46
154,Ancud,20,CL,1581832917,93,-41.87,-73.82,53.6,4.7
155,Hofn,100,IS,1581832917,62,64.25,-15.21,40.86,22.75
156,Maiduguri,18,NG,1581832918,32,11.85,13.16,62.42,6.04
157,Taoudenni,66,ML,1581832918,18,22.68,-3.98,64.65,7.4
158,Codrington,21,AU,1581832918,81,-38.27,141.97,64.26,21.79
159,Khatanga,97,RU,1581832918,92,71.97,102.5,7.09,14.0
160,Carnarvon,40,AU,1581832918,54,-24.87,113.63,82.4,20.8
161,Bengkulu,100,ID,1581832919,86,-3.8,102.27,77.9,1.97
162,Arlit,29,NE,1581832919,16,18.74,7.39,61.7,8.08
163,Paducah,40,US,1581832920,80,37.08,-88.6,46.4,6.71
164,Klaksvik,68,FO,1581832920,86,62.23,-6.59,37.4,18.34
165,Mar del Plata,29,AR,1581832920,77,-38.0,-57.56,73.0,9.17
166,Alice Springs,25,AU,1581832868,18,-23.7,133.88,100.4,9.17
167,Tautira,75,PF,1581832921,74,-17.73,-149.15,80.6,8.05
168,Muros,90,ES,1581832921,93,42.78,-9.06,63.0,24.16
169,Butaritari,97,KI,1581832921,78,3.07,172.79,82.96,15.5
170,Shurugwi,65,ZW,1581832921,89,-19.67,30.01,68.31,9.08
171,Onguday,66,RU,1581832921,60,50.75,86.15,22.19,3.02
172,Verkhnevilyuysk,100,RU,1581832922,92,63.45,120.32,11.7,9.04
173,Strezhevoy,75,RU,1581832922,85,60.73,77.59,21.2,8.95
174,Pangai,1,TO,1581832922,75,-19.8,-174.35,80.33,20.98
175,Chokurdakh,97,RU,1581832922,89,70.63,147.92,-12.91,10.09
176,Bathsheba,40,BB,1581832922,74,13.22,-59.52,78.8,17.22
177,Bluff,100,NZ,1581832923,79,-46.6,168.33,64.0,8.99
178,Lavrentiya,100,RU,1581832923,81,65.58,-171.0,-4.85,11.25
179,Lagoa,100,PT,1581832923,81,39.05,-27.98,62.17,24.67
180,Kofele,0,ET,1581832923,68,7.07,38.78,56.88,8.43
181,Martigny,20,CH,1581832923,69,46.08,7.08,48.0,4.7
182,Geraldton,61,AU,1581832924,50,-28.77,114.6,78.8,19.46
183,Aketi,67,CD,1581832924,92,2.74,23.78,69.51,3.13
184,Cidreira,0,BR,1581832924,90,-30.18,-50.21,76.39,18.34
185,Chui,0,UY,1581832924,88,-33.7,-53.46,73.85,8.14
186,Swellendam,0,ZA,1581832924,93,-34.02,20.44,66.2,3.36
187,Ust-Kuyga,100,RU,1581832925,86,70.02,135.6,-11.54,9.48
188,Sitka,90,US,1581832925,80,57.05,-135.33,39.2,4.7
189,Sagamu,12,NG,1581832925,94,6.84,3.65,78.8,2.04
190,Doha,20,QA,1581832817,72,25.29,51.53,73.99,3.36
191,Kisangani,90,CD,1581832925,91,0.52,25.2,72.0,2.84
192,Soata,99,CO,1581832926,79,6.33,-72.68,47.98,4.94
193,Torbay,90,CA,1581832926,73,47.67,-52.73,23.0,16.11
194,Longyearbyen,75,SJ,1581832926,67,78.22,15.64,17.6,13.87
195,Pangnirtung,100,CA,1581832926,99,66.15,-65.71,-36.17,0.2
196,Chumikan,0,RU,1581832927,75,54.72,135.31,10.47,6.44
197,Syracuse,20,IT,1581832828,86,37.09,15.28,48.99,6.93
198,Natal,20,BR,1581832927,88,-5.79,-35.21,77.0,6.93
199,Baniyas,75,SY,1581832927,43,35.18,35.95,51.8,4.7
200,Hirara,75,JP,1581832928,93,24.8,125.28,62.6,16.11
201,La Rioja,40,ES,1581832928,100,42.25,-2.5,37.4,1.12
202,Latung,3,PH,1581832928,72,5.5,120.88,82.42,0.22
203,Awjilah,0,LY,1581832928,85,29.11,21.29,53.69,10.98
204,Palmerston,75,AU,1581832928,70,-12.49,130.98,91.0,16.11
205,Skowhegan,1,US,1581832867,85,44.77,-69.72,21.99,5.82
206,Opunake,50,NZ,1581832929,69,-39.46,173.86,72.0,10.0
207,Talnakh,40,RU,1581832929,84,69.49,88.4,6.8,17.9
208,George,17,ZA,1581832929,35,-33.96,22.46,89.6,13.87
209,Leh,100,IN,1581832929,55,34.17,77.58,13.57,2.37
210,Olafsvik,100,IS,1581832929,87,64.89,-23.71,35.53,14.76
211,Upernavik,40,GL,1581832930,52,72.79,-56.15,3.31,3.71
212,Biltine,6,TD,1581832930,20,14.53,20.92,68.85,11.59
213,Naze,75,JP,1581832930,87,28.37,129.48,62.6,20.8
214,Garissa,57,KE,1581832931,59,-0.45,39.64,83.21,8.63
215,Ballina,1,AU,1581832931,79,-28.87,153.57,86.0,14.99
216,Husavik,90,IS,1581832931,69,66.04,-17.34,37.4,27.51
217,Ponta do Sol,20,PT,1581832931,77,32.67,-17.1,59.0,5.82
218,Kibaya,97,TZ,1581832931,85,-5.3,36.57,66.87,7.14
219,Coquimbo,90,CL,1581832799,93,-29.95,-71.34,59.0,8.05
220,Waingapu,100,ID,1581832906,71,-9.66,120.26,84.63,3.71
221,Jalu,0,LY,1581832932,85,29.03,21.55,53.69,10.98
222,Vostok,41,RU,1581832933,83,46.49,135.88,15.31,4.43
223,Katima Mulilo,100,NA,1581832933,91,-17.5,24.27,68.95,7.07
224,Plettenberg Bay,19,ZA,1581832933,55,-34.05,23.37,80.49,2.37
225,Adjumani,15,UG,1581832933,35,3.38,31.79,86.92,9.95
226,Wonthaggi,85,AU,1581832934,70,-38.6,145.59,73.99,11.01
227,Nome,90,US,1581832934,55,64.5,-165.41,6.8,14.99
228,Quang Ngai,0,VN,1581832934,84,15.12,108.8,77.02,13.71
229,Hong Kong,20,HK,1581832821,58,22.29,114.16,63.0,16.11
230,Bembereke,0,BJ,1581832935,10,10.23,2.66,65.19,6.26
231,Samarai,91,PG,1581832935,52,-10.62,150.67,88.86,3.13
232,Srednekolymsk,6,RU,1581832935,95,67.45,153.68,-25.13,8.21
233,Banda Aceh,75,ID,1581832746,74,5.56,95.32,84.06,7.61
234,Comodoro Rivadavia,0,AR,1581832935,44,-45.87,-67.5,59.0,23.04
235,Gushikawa,90,JP,1581832936,72,26.35,127.87,64.4,18.34
236,Akdepe,100,TM,1581832936,86,42.06,59.38,35.6,4.7
237,Clyde River,90,CA,1581832936,84,70.47,-68.59,-2.2,17.22
238,Saint-Pierre,34,RE,1581832936,62,-21.34,55.48,86.0,10.29
239,Gaza,75,PS,1581832936,87,31.5,34.47,57.2,5.82
240,Port Lincoln,32,AU,1581832936,56,-34.73,135.87,68.95,10.36
241,Qasigiannguit,98,GL,1581832937,78,68.82,-51.19,12.2,6.93
242,Saint-Philippe,8,RE,1581832937,62,-21.36,55.77,86.0,10.29
243,Aden,11,YE,1581832937,60,12.78,45.04,78.22,13.98
244,Kruisfontein,36,ZA,1581832937,42,-34.0,24.73,86.5,7.74
245,San Martin,0,AR,1581832937,57,-33.08,-68.47,78.8,3.36
246,Ekhabi,12,RU,1581832938,84,53.51,142.97,2.35,17.05
247,Hongjiang,29,CN,1581832938,59,27.11,110.0,46.4,5.39
248,Touros,40,BR,1581832938,94,-5.2,-35.46,75.2,5.82
249,Pasni,0,PK,1581832938,17,25.26,63.47,74.73,24.29
250,Ortona,0,IT,1581832938,86,42.35,14.4,39.0,5.82
251,Ola,0,RU,1581832939,77,59.58,151.28,3.65,6.02
252,Zhanakorgan,100,KZ,1581832939,91,43.91,67.25,30.83,10.0
253,Imeni Poliny Osipenko,0,RU,1581832939,73,52.42,136.49,7.99,3.02
254,Mareeba,50,AU,1581832939,62,-17.0,145.43,90.0,5.82
255,Luderitz,31,NA,1581832939,88,-26.65,15.16,64.4,2.24
256,Bilma,26,NE,1581832940,28,18.69,12.92,58.57,12.21
257,Tazmalt,0,DZ,1581832940,87,36.39,4.4,50.0,6.93
258,Pisco,75,PE,1581832940,83,-13.7,-76.22,73.4,3.36
259,Bara,18,NG,1581832940,14,10.37,10.73,61.0,5.3
260,Carauari,99,BR,1581832940,98,-4.88,-66.9,72.14,0.18
261,Muisne,59,EC,1581832941,93,0.6,-80.03,75.52,2.01
262,Pacific Grove,1,US,1581832941,81,36.62,-121.92,53.01,11.3
263,Kenora,5,CA,1581832941,63,49.82,-94.43,-5.8,4.7
264,Narodychi,12,UA,1581832941,92,51.2,29.08,31.24,7.87
265,Sisimiut,100,GL,1581832942,98,66.94,-53.67,-1.7,2.62
266,Fuengirola,75,ES,1581832942,93,36.54,-4.62,53.01,6.93
267,Agua Preta,14,BR,1581832942,92,-8.71,-35.53,71.76,1.5
268,Port Angeles,1,US,1581832942,65,48.12,-123.43,46.0,14.99
269,Souillac,40,MU,1581832942,65,-20.52,57.52,82.4,10.29
270,Nabire,59,ID,1581832943,64,-3.37,135.48,87.84,3.6
271,Cruzeiro do Sul,12,BR,1581832943,90,-29.51,-51.99,75.0,4.38
272,Alofi,14,NU,1581832943,78,-19.06,-169.92,80.6,12.75
273,Kudahuvadhoo,18,MV,1581832943,77,2.67,72.89,83.79,13.91
274,Bethel,1,US,1581832943,53,41.37,-73.41,32.0,6.93
